X1,X2,X3,X4,Class
0.726738925,0.035392569,1.759228998,1.633698069,1
2.691834262,2.715684871,-0.085345573,2.131453131,0
2.446501592,3.853791789,0.487142878,2.13832812,0
0.899177899,-0.596256907,1.764085343,1.863523489,1
0.52053136,0.521058321,1.607951864,1.757979579,1
1.929720311,3.715198386,-0.337701367,1.565474708,0
2.458192126,3.241739749,0.674619171,1.694823087,0
2.589626958,3.539890137,0.6887121,1.481841316,0
2.397455826,2.915017633,0.481688493,1.539603242,0
1.440010808,0.077028285,1.724917448,1.844308645,1
0.71468915,0.529185619,1.104147957,2.626668545,1
3.324580016,2.718928312,-0.497531263,0.983316303,0
0.519466939,0.148867143,0.793232619,1.433194976,1
2.121560141,3.72829732,0.010488414,1.617975495,0
1.970008692,3.069045089,-0.447723102,2.527135624,0
1.690458233,-0.075571941,0.31282224,1.564640355,1
-0.451658631,0.108334268,1.442374839,2.708565136,1
0.965140829,0.892667415,1.706014399,1.657937146,1
0.913846851,2.76022498,0.271245637,1.094710322,0
0.415707574,0.217348959,1.027640052,1.65571365,1
1.424738517,4.288456693,0.541526306,1.813159467,0
1.337191462,0.673833303,1.300136822,1.518413121,1
1.965711113,4.721505292,-0.250790865,1.224151914,0
1.901387616,4.098407253,0.138628715,1.968869571,0
2.181132265,4.12732382,0.189952842,0.298342134,0
1.415228013,3.650178728,-0.111375522,1.477568175,0
2.391672688,4.62801957,0.021538028,2.384013412,0
2.378220911,3.556279439,0.679549507,2.423552953,0
0.14040078,-0.108225342,0.13705381,1.85760341,1
1.414723814,3.742271886,0.99645318,1.95688936,0
2.25350907,3.557754845,0.696775016,1.733358493,0
1.568320207,4.006449383,0.371695353,1.245759705,0
1.830414349,3.162703878,-0.938871016,2.119956343,0
0.236890901,0.395255925,0.673669473,1.443049715,1
2.061892718,2.632159054,0.673422499,1.757003186,0
1.365549204,4.119629658,-0.107980307,1.149310486,0
2.07033985,3.136525496,0.764825432,2.691923913,0
1.981653099,3.074907416,0.025900122,1.861351991,0
0.899441106,0.313483079,0.858767471,1.571467281,1
2.224606759,4.011153311,-0.18549819,0.050760205,0
0.723088925,0.101609694,1.019360215,2.070886563,1
2.588500072,4.160283716,0.171924269,2.042747562,0
-0.574837326,0.82305205,1.219808725,1.793394654,1
-0.552886974,0.239955519,0.920828086,2.166645145,1
-0.120820751,1.238202362,0.510311938,1.483381824,1
1.140463997,-0.202250867,0.715766599,2.031032777,1
1.245822332,3.650683158,-0.275393824,1.898275063,0
0.970320905,4.343320885,0.977162326,1.714469881,0
2.003523628,3.123260596,0.170177301,1.016004404,0
0.377773202,0.767877532,0.381825947,1.483452409,1
3.602105448,3.452441601,0.02677327,1.375874318,0
0.817845383,-0.389796292,0.741160339,2.112395155,1
0.712010681,-0.037744235,2.085590312,1.364214843,1
1.672806403,3.094499082,-0.402175804,1.504064104,0
2.170094346,2.091840151,-0.356828854,1.326190072,0
1.184581795,0.545930236,0.375177893,1.618351391,1
2.382236818,3.496800571,0.592372987,1.639783204,0
0.447230941,0.47729297,0.122083189,2.509324957,1
2.467060069,4.447174501,0.973119245,1.027951973,0
1.878797818,3.627780581,-0.371428632,1.930482084,0
1.070762312,1.370543203,1.320055944,0.916814004,1
0.110270061,0.901506913,-0.207986179,1.05753722,1
2.709163515,3.050558444,-0.062634953,1.889780266,0
0.972507709,-0.13591356,0.213784151,3.231391806,1
2.018841808,3.231205229,0.338228532,1.656105119,0
1.951713138,3.481167626,0.112508709,1.757693851,0
2.883984291,3.429237749,0.408613778,1.319781904,0
1.375719148,3.202169756,-1.00394561,2.006680758,0
-0.143062709,0.151884229,1.141971195,1.686541357,1
1.618394728,4.271127132,0.186735247,0.255114173,0
0.516212202,-0.429400897,0.575824286,0.344858873,1
2.459127329,3.340648457,0.845095874,1.589123811,0
1.441331456,3.898717634,-0.570665386,1.200775532,0
1.92537892,3.621191195,-0.823298518,1.700758498,0
0.794014488,0.654488474,1.239947993,1.717453116,1
-0.000548336,0.796651505,0.342004482,1.459418738,1
2.361808483,2.896032864,0.60664818,2.063673623,0
0.273097206,0.242970144,0.655470448,2.751093746,1
0.465759932,0.584319411,1.298640571,2.174734357,1
0.17993268,0.383575849,1.234333308,1.567601128,1
-0.192858015,-0.46624365,1.283272168,2.432910848,1
2.961645452,3.957106148,0.719270379,2.534419366,0
1.398949509,0.039940732,1.366631368,1.533281104,1
2.708404785,4.913810255,0.26539054,1.451569723,0
0.630914742,0.573855201,0.778389289,1.643257184,1
1.220584409,4.34097431,-0.151936046,2.351569229,0
1.353263385,5.071243657,-0.326892627,1.392360145,0
0.244451043,0.023737006,0.561253202,1.719821102,1
2.596732461,3.622838525,-0.922704073,1.242925752,0
1.943247852,4.038310567,0.309616042,-0.157857817,0
2.365095984,4.221834588,0.48587849,2.585515673,0
1.413640784,4.775269809,-0.195327825,0.70605739,0
1.285939024,2.545209331,-0.989860885,0.977329513,0
1.97316816,3.540574944,0.521903568,1.961909847,0
1.465704082,-0.218582247,0.816972078,1.867807111,1
1.30118958,3.647450755,0.220910962,2.251402379,0
0.093053508,0.415685356,1.275078692,2.002571881,1
1.097708494,0.019319197,1.030100096,2.194708143,1
2.178868334,3.487489852,-0.268670946,1.10819404,0
2.455901344,3.491116672,-0.069019237,1.406387482,0
2.165538941,4.322855385,0.171420741,1.66914333,0
2.607691905,3.296548187,0.467023397,1.44040016,0
2.115594676,3.219425079,0.115121165,2.771815945,0
2.003243177,3.530189955,0.011017519,0.838451626,0
2.273051123,0.18322403,0.809684712,1.815194726,1
0.345884838,-0.407701955,1.398996177,1.076023091,1
0.961213437,4.153991538,-0.020648881,2.778025895,0
1.425338935,0.327151511,0.735664273,1.709256785,1
1.65730366,-0.227529564,0.277098057,2.747916523,1
0.838212134,0.568460309,0.774579905,2.245761675,1
0.31901808,1.147231326,-0.577653718,2.216578644,1
2.726426708,0.101557776,0.703590548,1.118921421,1
3.227905249,4.268256486,0.396001752,0.535199859,0
1.844583108,4.096025838,-0.336811385,2.684589708,0
2.781974013,3.585104835,1.048432928,1.046620691,0
1.664870921,3.479585798,0.146173539,1.63276097,0
